android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    void enableAlert(android.content.Context,com.aungthiha.geekalarm.Alarm,long) -> a
    void disableAlert(android.content.Context) -> c
    void saveSnoozeAlert(android.content.Context,int,long) -> a
    java.lang.String getAlarmPrefSnoozeTimeKey(int) -> a
    java.lang.String getAlarmPrefSnoozeTimeKey(java.lang.String) -> a
    void disableSnoozeAlert(android.content.Context,int) -> b
    void clearSnoozePreference(android.content.Context,android.content.SharedPreferences,int) -> a
    void clearAllSnoozePreferences(android.content.Context,android.content.SharedPreferences) -> a
    boolean hasAlarmBeenSnoozed(android.content.SharedPreferences,int) -> a
    boolean updateAlarmTimeForSnooze(android.content.SharedPreferences,com.aungthiha.geekalarm.Alarm) -> a
    void setStatusBarIcon(android.content.Context,boolean) -> a
    long calculateAlarm(com.aungthiha.geekalarm.Alarm) -> b
    java.util.Calendar calculateAlarm(int,int,com.aungthiha.geekalarm.Alarm$DaysOfWeek) -> a
    java.lang.String formatTime(android.content.Context,int,int,com.aungthiha.geekalarm.Alarm$DaysOfWeek) -> a
    java.lang.String formatTime(android.content.Context,java.util.Calendar) -> a
    java.lang.String formatDayAndTime(android.content.Context,java.util.Calendar) -> b
    void saveNextAlarm(android.content.Context,java.lang.String) -> a
    boolean get24HourMode(android.content.Context) -> d
com.aungthiha.geekalarm.AnalogAppWidgetProvider -> com.aungthiha.geekalarm.AnalogAppWidgetProvider:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.aungthiha.geekalarm.AnalogAppWidgetProviderWhite -> com.aungthiha.geekalarm.AnalogAppWidgetProviderWhite:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.aungthiha.geekalarm.AndroidClockTextView -> com.aungthiha.geekalarm.AndroidClockTextView:
    android.graphics.Typeface sClockTypeface -> a
    android.graphics.Typeface sStandardTypeface -> b
    boolean mUseClockTypeface -> c
com.aungthiha.geekalarm.AsyncHandler -> com.aungthiha.geekalarm.w:
    android.os.HandlerThread sHandlerThread -> a
    android.os.Handler sHandler -> b
    void post(java.lang.Runnable) -> a
com.aungthiha.geekalarm.DeskClock -> com.aungthiha.geekalarm.DeskClock:
    long SCREEN_SAVER_TIMEOUT -> a
    int SCREEN_SAVER_COLOR -> b
    int SCREEN_SAVER_COLOR_DIM -> c
    float DIM_BEHIND_AMOUNT_NORMAL -> d
    float DIM_BEHIND_AMOUNT_DIMMED -> e
    int SCREEN_SAVER_TIMEOUT_MSG -> f
    int SCREEN_SAVER_MOVE_MSG -> g
    com.aungthiha.geekalarm.DigitalClock mTime -> h
    android.widget.TextView mDate -> i
    android.widget.TextView mNextAlarm -> j
    android.widget.TextView mBatteryDisplay -> k
    boolean mDimmed -> l
    boolean mScreenSaverMode -> m
    java.lang.String mDateFormat -> n
    int mBatteryLevel -> o
    boolean mPluggedIn -> p
    boolean mLaunchedFromDock -> q
    java.util.Random mRNG -> r
    android.app.PendingIntent mMidnightIntent -> s
    android.content.BroadcastReceiver mIntentReceiver -> t
    android.os.Handler mHandy -> u
    android.view.View mAlarmButton -> v
    void moveScreenSaver() -> a
    void moveScreenSaverTo(int,int) -> a
    void setWakeLock(boolean) -> a
    void scheduleScreenSaver() -> b
    void restoreScreen() -> c
    void saveScreen() -> d
    void onUserInteraction() -> onUserInteraction
    void handleBatteryUpdate(int,int,int) -> a
    void refreshBattery() -> e
    void refreshDate() -> f
    void refreshAlarm() -> g
    void refreshAll() -> h
    void doDim(boolean) -> b
    void onNewIntent(android.content.Intent) -> onNewIntent
    void onStart() -> onStart
    void onStop() -> onStop
    void onResume() -> onResume
    void onPause() -> onPause
    void initViews() -> i
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onPrepareOptionsMenu(android.view.Menu) -> onPrepareOptionsMenu
    void onCreate(android.os.Bundle) -> onCreate
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void access$0(com.aungthiha.geekalarm.DeskClock) -> a
    void access$1(com.aungthiha.geekalarm.DeskClock,int,int,int) -> a
    boolean access$2(com.aungthiha.geekalarm.DeskClock) -> b
    void access$3(com.aungthiha.geekalarm.DeskClock,boolean) -> a
    void access$4(com.aungthiha.geekalarm.DeskClock) -> c
    void access$5(com.aungthiha.geekalarm.DeskClock) -> d
    boolean access$6(com.aungthiha.geekalarm.DeskClock) -> e
    void access$7(com.aungthiha.geekalarm.DeskClock,boolean) -> b
    void access$8(com.aungthiha.geekalarm.DeskClock,boolean) -> c
    boolean access$9(com.aungthiha.geekalarm.DeskClock) -> f
com.aungthiha.geekalarm.DeskClock$1 -> com.aungthiha.geekalarm.x:
    com.aungthiha.geekalarm.DeskClock this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.aungthiha.geekalarm.DeskClock$2 -> com.aungthiha.geekalarm.y:
    com.aungthiha.geekalarm.DeskClock this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.aungthiha.geekalarm.DeskClock$3 -> com.aungthiha.geekalarm.z:
    com.aungthiha.geekalarm.DeskClock this$0 -> a
    void onClick(android.view.View) -> onClick
com.aungthiha.geekalarm.DeskClock$4 -> com.aungthiha.geekalarm.aa:
    com.aungthiha.geekalarm.DeskClock this$0 -> a
    void onClick(android.view.View) -> onClick
com.aungthiha.geekalarm.DeskClock$5 -> com.aungthiha.geekalarm.ab:
    com.aungthiha.geekalarm.DeskClock this$0 -> a
    boolean onLongClick(android.view.View) -> onLongClick
com.aungthiha.geekalarm.DigitalClock -> com.aungthiha.geekalarm.DigitalClock:
    java.util.Calendar mCalendar -> a
    java.lang.String mFormat -> b
    com.aungthiha.geekalarm.AndroidClockTextView mTimeDisplay -> c
    com.aungthiha.geekalarm.DigitalClock$AmPm mAmPm -> d
    android.database.ContentObserver mFormatChangeObserver -> e
    boolean mLive -> f
    boolean mAttached -> g
    android.os.Handler mHandler -> h
    android.content.BroadcastReceiver mIntentReceiver -> i
    void onFinishInflate() -> onFinishInflate
    void onAttachedToWindow() -> onAttachedToWindow
    void onDetachedFromWindow() -> onDetachedFromWindow
    void updateTime(java.util.Calendar) -> a
    void updateTime() -> a
    void setDateFormat() -> b
    void setLive(boolean) -> setLive
    boolean access$0(com.aungthiha.geekalarm.DigitalClock) -> a
    void access$1(com.aungthiha.geekalarm.DigitalClock,java.util.Calendar) -> a
    android.os.Handler access$2(com.aungthiha.geekalarm.DigitalClock) -> b
    void access$3(com.aungthiha.geekalarm.DigitalClock) -> c
    void access$4(com.aungthiha.geekalarm.DigitalClock) -> d
com.aungthiha.geekalarm.DigitalClock$1 -> com.aungthiha.geekalarm.ac:
    com.aungthiha.geekalarm.DigitalClock this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
    com.aungthiha.geekalarm.DigitalClock access$0(com.aungthiha.geekalarm.DigitalClock$1) -> a
com.aungthiha.geekalarm.DigitalClock$1$1 -> com.aungthiha.geekalarm.ad:
    com.aungthiha.geekalarm.DigitalClock$1 this$1 -> a
    void run() -> run
com.aungthiha.geekalarm.DigitalClock$AmPm -> com.aungthiha.geekalarm.ae:
    com.aungthiha.geekalarm.AndroidClockTextView mAmPm -> a
    java.lang.String mAmString -> b
    java.lang.String mPmString -> c
    void setShowAmPm(boolean) -> a
    void setIsMorning(boolean) -> b
com.aungthiha.geekalarm.DigitalClock$FormatChangeObserver -> com.aungthiha.geekalarm.af:
    com.aungthiha.geekalarm.DigitalClock this$0 -> a
    void onChange(boolean) -> onChange
com.aungthiha.geekalarm.DontPressWithParentLayout -> com.aungthiha.geekalarm.DontPressWithParentLayout:
    void setPressed(boolean) -> setPressed
com.aungthiha.geekalarm.GeekClock -> com.aungthiha.geekalarm.GeekClock:
    android.widget.TextView mDate -> a
    android.widget.TextView mNextAlarm -> b
    java.lang.String mDateFormat -> c
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void onClick(android.view.View) -> onClick
    void refreshDate() -> a
    void refreshAlarm() -> b
com.aungthiha.geekalarm.HandleSetAlarm -> com.aungthiha.geekalarm.HandleSetAlarm:
    void onCreate(android.os.Bundle) -> onCreate
    boolean handleCursorResult(android.database.Cursor,long,boolean,boolean) -> a
com.aungthiha.geekalarm.Log -> com.aungthiha.geekalarm.ag:
    void v(java.lang.String) -> a
    void e(java.lang.String) -> b
    void e(java.lang.String,java.lang.Exception) -> a
    void wtf(java.lang.String) -> c
    java.lang.String formatTime(long) -> a
com.aungthiha.geekalarm.QuestionData -> com.aungthiha.geekalarm.ah:
    android.content.Context context -> a
    com.aungthiha.geekalarm.QuestionData$DbHelper dbHelper -> b
    android.database.sqlite.SQLiteDatabase db -> c
    android.database.Cursor query() -> a
    android.database.Cursor query(long) -> a
com.aungthiha.geekalarm.QuestionData$DbHelper -> com.aungthiha.geekalarm.ai:
    android.database.sqlite.SQLiteDatabase myDataBase -> b
    com.aungthiha.geekalarm.QuestionData this$0 -> a
    void createDataBase() -> a
    boolean checkDataBase() -> b
    void copyDataBase() -> c
    void close() -> close
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
com.aungthiha.geekalarm.RepeatPreference -> com.aungthiha.geekalarm.RepeatPreference:
    com.aungthiha.geekalarm.Alarm$DaysOfWeek mDaysOfWeek -> a
    com.aungthiha.geekalarm.Alarm$DaysOfWeek mNewDaysOfWeek -> b
    void onDialogClosed(boolean) -> onDialogClosed
    void onPrepareDialogBuilder(android.app.AlertDialog$Builder) -> onPrepareDialogBuilder
    void setDaysOfWeek(com.aungthiha.geekalarm.Alarm$DaysOfWeek) -> a
    com.aungthiha.geekalarm.Alarm$DaysOfWeek getDaysOfWeek() -> a
    com.aungthiha.geekalarm.Alarm$DaysOfWeek access$0(com.aungthiha.geekalarm.RepeatPreference) -> a
com.aungthiha.geekalarm.RepeatPreference$1 -> com.aungthiha.geekalarm.aj:
    com.aungthiha.geekalarm.RepeatPreference this$0 -> a
    void onClick(android.content.DialogInterface,int,boolean) -> onClick
com.aungthiha.geekalarm.Screensaver -> com.aungthiha.geekalarm.Screensaver:
    int CLOCK_COLOR -> a
    android.view.View mContentView -> b
    android.view.View mSaverView -> c
    android.animation.TimeInterpolator mSlowStartWithBrakes -> d
    android.os.Handler mHandler -> e
    boolean mPlugged -> f
    android.content.BroadcastReceiver mPowerIntentReceiver -> g
    java.lang.Runnable mMoveSaverRunnable -> h
    void onStart() -> onStart
    void onAttachedToWindow() -> onAttachedToWindow
    void onStop() -> onStop
    void onResume() -> onResume
    void onPause() -> onPause
    void onUserInteraction() -> onUserInteraction
    boolean access$0(com.aungthiha.geekalarm.Screensaver) -> a
    void access$1(com.aungthiha.geekalarm.Screensaver,boolean) -> a
    android.view.View access$2(com.aungthiha.geekalarm.Screensaver) -> b
    android.view.View access$3(com.aungthiha.geekalarm.Screensaver) -> c
    android.os.Handler access$4(com.aungthiha.geekalarm.Screensaver) -> d
com.aungthiha.geekalarm.Screensaver$1 -> com.aungthiha.geekalarm.ak:
    float getInterpolation(float) -> getInterpolation
com.aungthiha.geekalarm.Screensaver$2 -> com.aungthiha.geekalarm.al:
    com.aungthiha.geekalarm.Screensaver this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.aungthiha.geekalarm.Screensaver$3 -> com.aungthiha.geekalarm.am:
    com.aungthiha.geekalarm.Screensaver this$0 -> a
    void run() -> run
com.aungthiha.geekalarm.SetAlarm -> com.aungthiha.geekalarm.SetAlarm:
    android.widget.EditText mLabel -> a
    android.preference.CheckBoxPreference mEnabledPref -> b
    android.preference.Preference mTimePref -> c
    com.aungthiha.geekalarm.AlarmPreference mAlarmPref -> d
    android.preference.CheckBoxPreference mVibratePref -> e
    com.aungthiha.geekalarm.RepeatPreference mRepeatPref -> f
    int mId -> g
    int mHour -> h
    int mMinute -> i
    android.app.TimePickerDialog mTimePickerDialog -> j
    com.aungthiha.geekalarm.Alarm mOriginalAlarm -> k
    android.os.Handler sHandler -> l
    void onCreate(android.os.Bundle) -> onCreate
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Bundle) -> onRestoreInstanceState
    boolean onPreferenceChange(android.preference.Preference,java.lang.Object) -> onPreferenceChange
    void updatePrefs(com.aungthiha.geekalarm.Alarm) -> a
    boolean onPreferenceTreeClick(android.preference.PreferenceScreen,android.preference.Preference) -> onPreferenceTreeClick
    void onBackPressed() -> onBackPressed
    void showTimePicker() -> a
    void onTimeSet(android.widget.TimePicker,int,int) -> onTimeSet
    void onCancel(android.content.DialogInterface) -> onCancel
    void updateTime() -> b
    long saveAlarm(com.aungthiha.geekalarm.Alarm) -> b
    com.aungthiha.geekalarm.Alarm buildAlarmFromUi() -> c
    void deleteAlarm() -> d
    void revert() -> e
    void saveAndExit() -> f
    void popAlarmSetToast(android.content.Context,int,int,com.aungthiha.geekalarm.Alarm$DaysOfWeek) -> a
    void popAlarmSetToast(android.content.Context,long) -> a
    java.lang.String formatToast(android.content.Context,long) -> b
    void access$0(com.aungthiha.geekalarm.SetAlarm) -> a
    long access$1(com.aungthiha.geekalarm.SetAlarm,com.aungthiha.geekalarm.Alarm) -> a
    android.preference.CheckBoxPreference access$2(com.aungthiha.geekalarm.SetAlarm) -> b
    void access$3(com.aungthiha.geekalarm.SetAlarm) -> c
    void access$4(com.aungthiha.geekalarm.SetAlarm) -> d
    int access$5(com.aungthiha.geekalarm.SetAlarm) -> e
com.aungthiha.geekalarm.SetAlarm$1 -> com.aungthiha.geekalarm.an:
    com.aungthiha.geekalarm.SetAlarm this$0 -> a
    void onClick(android.view.View) -> onClick
com.aungthiha.geekalarm.SetAlarm$2 -> com.aungthiha.geekalarm.ao:
    com.aungthiha.geekalarm.SetAlarm this$0 -> a
    void onClick(android.view.View) -> onClick
com.aungthiha.geekalarm.SetAlarm$3 -> com.aungthiha.geekalarm.ap:
    com.aungthiha.geekalarm.SetAlarm this$0 -> a
    void onClick(android.view.View) -> onClick
com.aungthiha.geekalarm.SetAlarm$4 -> com.aungthiha.geekalarm.aq:
    com.aungthiha.geekalarm.SetAlarm this$0 -> a
    void onClick(android.view.View) -> onClick
com.aungthiha.geekalarm.SetAlarm$5 -> com.aungthiha.geekalarm.ar:
    com.aungthiha.geekalarm.SetAlarm this$0 -> a
    android.preference.Preference val$p -> b
    void run() -> run
com.aungthiha.geekalarm.SetAlarm$6 -> com.aungthiha.geekalarm.as:
    com.aungthiha.geekalarm.SetAlarm this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.aungthiha.geekalarm.SettingsActivity -> com.aungthiha.geekalarm.SettingsActivity:
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    boolean onPreferenceTreeClick(android.preference.PreferenceScreen,android.preference.Preference) -> onPreferenceTreeClick
    boolean onPreferenceChange(android.preference.Preference,java.lang.Object) -> onPreferenceChange
    void updateAutoSnoozeSummary(android.preference.ListPreference,java.lang.String) -> a
    void refresh() -> a
com.aungthiha.geekalarm.ShakeSensor -> com.aungthiha.geekalarm.ShakeSensor:
    android.hardware.SensorManager sensorManager -> a
    android.widget.TextView textview -> b
    long lastUpdate -> c
    int count -> d
    boolean running -> e
    android.os.Vibrator shakeViberator -> f
    int snoozeShakeCount -> g
    int dismissShakeCount -> h
    void onCreate(android.os.Bundle) -> onCreate
    void onSensorChanged(android.hardware.SensorEvent) -> onSensorChanged
    void getAccelerometer(android.hardware.SensorEvent) -> a
    void dismissTest() -> a
    void broadcastSnooze() -> b
    void broadcastDismiss() -> c
    void endActivity() -> d
    void onAccuracyChanged(android.hardware.Sensor,int) -> onAccuracyChanged
    void onResume() -> onResume
    void onPause() -> onPause
    void access$0(com.aungthiha.geekalarm.ShakeSensor,boolean) -> a
    boolean access$1(com.aungthiha.geekalarm.ShakeSensor) -> a
    long access$2(com.aungthiha.geekalarm.ShakeSensor) -> b
    void access$3(com.aungthiha.geekalarm.ShakeSensor) -> c
com.aungthiha.geekalarm.ShakeSensor$1 -> com.aungthiha.geekalarm.at:
    com.aungthiha.geekalarm.ShakeSensor this$0 -> a
    void run() -> run
com.aungthiha.geekalarm.ToastMaster -> com.aungthiha.geekalarm.au:
    android.widget.Toast sToast -> a
    void setToast(android.widget.Toast) -> a
    void cancelToast() -> a
